year,country,players,prize_pool
2014,Hong Kong,420,"$125,949.44"
2014,Mexico,420,"$97,489.81"
2014,Belarus,420,"$95,383.61"
2014,Israel,420,"$64,725.19"
2014,Belgium,420,"$62,153.69"
2014,Argentina,420,"$56,007.12"
2014,Greece,420,"$52,555.15"
2014,Thailand,420,"$49,950.17"
2014,Peru,420,"$43,229.50"
2014,Chile,420,"$39,469.83"
2014,Hungary,420,"$35,334.65"
2014,Slovakia,420,"$34,674.33"
2014,Czech Republic,420,"$34,419.75"
2014,Kazakhstan,420,"$30,581.57"
2014,"Moldova, Republic of",420,"$28,639.52"
2014,Morocco,420,"$23,822.38"
2014,Austria,420,"$23,074.72"
2014,Italy,420,"$21,453.36"
2014,Portugal,420,"$21,327.72"
2014,Switzerland,420,"$18,331.49"
2014,Uruguay,420,"$17,257.19"
2014,Bulgaria,420,"$17,156.36"
2014,Venezuela,420,"$15,935.35"
2014,Ireland,420,"$14,434.81"
2014,Serbia,420,"$13,339.07"
2014,New Zealand,420,"$11,895.00"
2014,Indonesia,420,"$10,572.25"
2014,Colombia,420,"$9,800.00"
2014,Lithuania,420,"$9,591.14"
2014,Croatia,420,"$9,467.73"
2014,Slovenia,420,"$7,466.79"
2014,Armenia,420,"$5,300.00"
2014,Tunisia,420,"$5,137.02"
2014,Latvia,420,"$4,694.70"
2014,Malta,420,"$4,612.88"
2014,South Africa,420,"$4,270.20"
2014,"Iran, Islamic Republic of",420,"$4,128.87"
2014,Bolivia,420,"$3,911.60"
2014,Iceland,420,"$3,834.31"
2014,Bosnia and Herzegovina,420,"$3,532.71"
2014,Azerbaijan,420,"$3,500.00"
2014,Costa Rica,420,"$3,500.00"
2014,Panama,420,"$3,500.00"
2014,Cuba,420,"$3,400.00"
2014,Iraq,420,"$2,600.00"
2014,India,420,"$2,152.27"
2014,Puerto Rico,420,"$2,102.07"
2014,Mongolia,420,"$1,274.00"
2014,Ecuador,420,"$1,200.00"
2014,Saudi Arabia,420,$981.33
2014,Afghanistan,420,$632.46
2014,Albania,420,$527.07
2014,Georgia,420,$500.00
2014,Luxembourg,420,$411.45
2014,Bahrain,420,$373.34
2014,North Macedonia,420,$227.10
2014,Montenegro,420,$187.05
2014,Brunei Darussalam,420,$91.60
2014,Cyprus,420,$31.15
2015,China,708,"$14,205,015.02"
2015,United States,708,"$13,222,465.48"
2015,"Korea, Republic of",708,"$6,572,373.65"
2015,Sweden,708,"$4,027,982.58"
2015,Canada,708,"$3,726,324.21"
2015,Denmark,708,"$2,266,478.69"
2015,Russian Federation,708,"$2,105,759.10"
2015,Ukraine,708,"$2,025,030.52"
2015,Pakistan,708,"$1,731,607.74"
2015,Germany,708,"$1,718,398.06"
2015,France,708,"$1,454,604.42"
2015,United Kingdom,708,"$1,005,198.42"
2015,Poland,708,"$953,988.50"
2015,Singapore,708,"$859,627.33"
2015,"Taiwan, Republic of China",708,"$680,553.66"
2015,Japan,708,"$579,881.36"
2015,Brazil,708,"$557,948.84"
2015,Malaysia,708,"$514,344.84"
2015,Australia,708,"$507,429.95"
2015,Estonia,708,"$479,092.36"
2015,Belarus,708,"$468,623.04"
2015,Netherlands,708,"$457,800.03"
2015,Romania,708,"$374,350.91"
2015,Finland,708,"$359,220.14"
2015,Spain,708,"$356,956.26"
2015,Macao,708,"$319,566.58"
2015,Israel,708,"$306,483.00"
2015,Philippines,708,"$299,276.62"
2015,Thailand,708,"$289,099.74"
2015,Norway,708,"$270,008.73"
2015,Jordan,708,"$254,906.87"
2015,Viet Nam,708,"$241,036.65"
2015,Bulgaria,708,"$169,266.53"
2015,Portugal,708,"$152,119.48"
2015,Slovakia,708,"$132,579.52"
2015,Belgium,708,"$113,820.40"
2015,Mexico,708,"$113,404.25"
2015,Greece,708,"$112,868.33"
2015,Chile,708,"$111,271.73"
2015,Hong Kong,708,"$103,969.03"
2015,Peru,708,"$91,616.69"
2015,Czech Republic,708,"$88,737.31"
2015,Argentina,708,"$88,454.82"
2015,Italy,708,"$75,264.58"
2015,Kazakhstan,708,"$65,086.28"
2015,Serbia,708,"$64,830.58"
2015,Saudi Arabia,708,"$60,388.07"
2015,Turkey,708,"$57,356.61"
2015,Hungary,708,"$49,990.43"
2015,Slovenia,708,"$45,684.60"
2015,Croatia,708,"$38,246.98"
2015,New Zealand,708,"$38,203.26"
2015,South Africa,708,"$36,129.83"
2015,Indonesia,708,"$32,172.69"
2015,Switzerland,708,"$30,116.40"
2015,Venezuela,708,"$29,258.45"
2015,Bosnia and Herzegovina,708,"$27,183.45"
2015,Austria,708,"$24,888.04"
2015,Ireland,708,"$22,929.71"
2015,"Moldova, Republic of",708,"$21,612.81"
2015,North Macedonia,708,"$19,974.49"
2015,Kuwait,708,"$18,134.14"
2015,Iraq,708,"$15,031.98"
2015,Puerto Rico,708,"$11,369.50"
2015,Sri Lanka,708,"$10,572.47"
2015,India,708,"$10,370.52"
2015,Lithuania,708,"$9,569.88"
2015,Latvia,708,"$8,036.93"
2015,Lebanon,708,"$7,858.45"
2015,Colombia,708,"$7,309.38"
2015,Bolivia,708,"$6,529.60"
2015,Afghanistan,708,"$6,126.51"
2015,United Arab Emirates,708,"$5,935.74"
2015,Algeria,708,"$5,915.70"
2015,Malta,708,"$5,370.28"
2015,Iceland,708,"$4,992.93"
2015,Kyrgyzstan,708,"$4,522.39"
2015,Cuba,708,"$3,194.90"
2015,Uruguay,708,"$3,012.01"
2015,Mongolia,708,"$2,852.56"
2015,Nicaragua,708,"$2,584.55"
2015,Azerbaijan,708,"$1,785.35"
2015,Georgia,708,"$1,613.61"
2015,"Iran, Islamic Republic of",708,"$1,394.00"
2015,Morocco,708,"$1,309.41"
2015,Bahrain,708,"$1,289.10"
2015,Tunisia,708,$785.94
2015,Armenia,708,$596.44
2015,Brunei Darussalam,708,$495.90
2015,Egypt,708,$444.53
2015,Dominican Republic,708,$275.60
2015,Albania,708,$137.56
2015,Luxembourg,708,$108.17
2015,Cyprus,708,$107.21
2015,Montenegro,708,$100.01
2015,Uzbekistan,708,$59.17
2015,Faroe Islands,708,$54.01
2015,Panama,708,$47.50
2015,Ecuador,708,$37.50
2015,Jamaica,708,$30.00
2015,Liechtenstein,708,$28.47
2015,Maldives,708,$0.00
2016,China,1163,"$20,105,096.25"
2016,United States,1163,"$15,479,073.20"
2016,"Korea, Republic of",1163,"$12,693,676.49"
2016,Sweden,1163,"$5,370,614.48"
2016,Denmark,1163,"$4,571,635.78"
2016,Canada,1163,"$3,235,446.91"
2016,Brazil,1163,"$2,851,678.24"
2016,Ukraine,1163,"$2,484,810.87"
2016,Germany,1163,"$2,453,368.12"
2016,Russian Federation,1163,"$2,344,314.77"
2016,France,1163,"$2,140,835.08"
2016,Malaysia,1163,"$2,117,110.88"
2016,United Kingdom,1163,"$2,071,272.87"
2016,Poland,1163,"$1,761,734.26"
2016,Australia,1163,"$1,503,057.80"
2016,Finland,1163,"$1,471,397.37"
2016,Philippines,1163,"$1,224,446.06"
2016,Romania,1163,"$1,168,958.53"
2016,"Taiwan, Republic of China",1163,"$928,043.75"
2016,North Macedonia,1163,"$758,973.40"
2016,Pakistan,1163,"$659,804.80"
2016,Greece,1163,"$650,846.41"
2016,Israel,1163,"$602,312.21"
2016,Spain,1163,"$600,272.10"
2016,Norway,1163,"$589,410.14"
2016,Bulgaria,1163,"$556,079.62"
2016,Netherlands,1163,"$539,258.20"
2016,Singapore,1163,"$466,634.68"
2016,Japan,1163,"$461,940.23"
2016,Jordan,1163,"$461,023.45"
2016,Thailand,1163,"$401,226.47"
2016,Estonia,1163,"$332,541.03"
2016,Turkey,1163,"$277,469.58"
2016,Slovakia,1163,"$258,021.78"
2016,Kazakhstan,1163,"$239,824.16"
2016,Belgium,1163,"$235,326.42"
2016,Viet Nam,1163,"$209,823.74"
2016,Hong Kong,1163,"$194,806.49"
2016,New Zealand,1163,"$169,383.43"
2016,Mexico,1163,"$157,198.82"
2016,Czech Republic,1163,"$152,142.30"
2016,South Africa,1163,"$150,501.19"
2016,Italy,1163,"$142,630.93"
2016,Macao,1163,"$141,875.60"
2016,Portugal,1163,"$131,832.58"
2016,Saudi Arabia,1163,"$112,904.65"
2016,Peru,1163,"$111,582.37"
2016,Belarus,1163,"$108,283.03"
2016,Mongolia,1163,"$95,390.38"
2016,Chile,1163,"$94,679.51"
2016,Colombia,1163,"$88,053.77"
2016,Bosnia and Herzegovina,1163,"$83,513.39"
2016,Argentina,1163,"$82,977.02"
2016,Indonesia,1163,"$62,744.46"
2016,Hungary,1163,"$61,262.71"
2016,Croatia,1163,"$57,704.87"
2016,Lithuania,1163,"$57,487.97"
2016,Ireland,1163,"$55,079.83"
2016,Slovenia,1163,"$53,030.17"
2016,India,1163,"$52,399.16"
2016,Serbia,1163,"$50,892.21"
2016,Latvia,1163,"$31,471.63"
2016,Lebanon,1163,"$29,383.32"
2016,United Arab Emirates,1163,"$28,525.73"
2016,Puerto Rico,1163,"$28,080.70"
2016,Austria,1163,"$27,735.30"
2016,Switzerland,1163,"$25,943.19"
2016,Kyrgyzstan,1163,"$23,139.68"
2016,Iceland,1163,"$16,984.89"
2016,Venezuela,1163,"$15,312.23"
2016,Bahrain,1163,"$14,827.85"
2016,Malta,1163,"$12,635.40"
2016,Egypt,1163,"$12,098.50"
2016,Montenegro,1163,"$11,900.00"
2016,"Moldova, Republic of",1163,"$11,831.56"
2016,Cuba,1163,"$10,103.57"
2016,Algeria,1163,"$9,413.65"
2016,Bolivia,1163,"$7,838.32"
2016,Dominican Republic,1163,"$7,764.00"
2016,Iraq,1163,"$6,461.66"
2016,Morocco,1163,"$6,060.16"
2016,Nicaragua,1163,"$5,778.79"
2016,Armenia,1163,"$5,594.08"
2016,Georgia,1163,"$5,383.31"
2016,Uruguay,1163,"$4,869.00"
2016,Kuwait,1163,"$4,735.75"
2016,Albania,1163,"$4,450.00"
2016,Azerbaijan,1163,"$4,258.27"
2016,Cambodia,1163,"$3,507.25"
2016,Panama,1163,"$3,390.73"
2016,Ecuador,1163,"$3,182.55"
2016,Syrian Arab Republic,1163,"$2,696.85"
2016,Tunisia,1163,"$2,334.94"
2016,Bangladesh,1163,"$1,481.31"
2016,Nepal,1163,"$1,111.40"
2016,Kenya,1163,$907.56
2016,"Kosovo, Republic of",1163,$795.29
2016,Sri Lanka,1163,$438.50
2016,Lao People's Democratic Republic,1163,$245.50
2016,Guatemala,1163,$224.00
2016,French Polynesia,1163,$200.63
2016,Uzbekistan,1163,$167.00
2016,Luxembourg,1163,$154.87
2016,Andorra,1163,$151.93
2016,Cyprus,1163,$90.00
2016,Costa Rica,1163,$67.26
2016,Faroe Islands,1163,$50.00
2016,Saint Martin,1163,$50.00
2016,Paraguay,1163,$20.65
2016,"Palestinian Territory, Occupied",1163,$20.00
2016,Mauritius,1163,$10.71
2017,China,1281,"$17,597,204.14"
2017,United States,1281,"$15,405,626.99"
2017,"Korea, Republic of",1281,"$12,196,355.60"
2017,Denmark,1281,"$5,037,183.62"
2017,Germany,1281,"$4,916,428.87"
2017,Sweden,1281,"$4,809,293.35"
2017,Finland,1281,"$3,993,548.13"
2017,France,1281,"$3,851,507.20"
2017,Russian Federation,1281,"$3,698,928.41"
2017,Brazil,1281,"$3,380,164.44"
2017,United Kingdom,1281,"$2,924,445.68"
2017,Canada,1281,"$2,924,425.35"
2017,Ukraine,1281,"$2,815,723.42"
2017,Jordan,1281,"$2,735,011.78"
2017,Bulgaria,1281,"$2,638,139.17"
2017,Australia,1281,"$2,578,286.35"
2017,Lebanon,1281,"$2,450,968.76"
2017,Poland,1281,"$2,399,431.64"
2017,Philippines,1281,"$2,149,289.99"
2017,"Taiwan, Republic of China",1281,"$1,673,484.00"
2017,Malaysia,1281,"$1,119,248.99"
2017,Netherlands,1281,"$1,039,002.17"
2017,Japan,1281,"$904,251.70"
2017,Viet Nam,1281,"$788,367.44"
2017,Norway,1281,"$744,271.80"
2017,Spain,1281,"$655,219.75"
2017,Kazakhstan,1281,"$628,363.53"
2017,Macao,1281,"$560,661.66"
2017,Thailand,1281,"$551,008.18"
2017,Mexico,1281,"$550,572.05"
2017,Turkey,1281,"$486,586.08"
2017,Israel,1281,"$472,886.17"
2017,Italy,1281,"$468,179.67"
2017,Estonia,1281,"$461,646.45"
2017,Slovakia,1281,"$452,552.04"
2017,Belarus,1281,"$417,228.03"
2017,Peru,1281,"$401,148.78"
2017,Singapore,1281,"$389,332.69"
2017,Bosnia and Herzegovina,1281,"$335,652.36"
2017,Czech Republic,1281,"$285,173.49"
2017,Belgium,1281,"$282,377.20"
2017,Pakistan,1281,"$278,396.70"
2017,Dominican Republic,1281,"$270,184.87"
2017,South Africa,1281,"$249,576.58"
2017,Hong Kong,1281,"$248,062.25"
2017,Croatia,1281,"$235,237.93"
2017,Chile,1281,"$215,821.87"
2017,Romania,1281,"$215,296.97"
2017,Portugal,1281,"$206,383.47"
2017,Argentina,1281,"$203,720.58"
2017,Indonesia,1281,"$197,409.15"
2017,Saudi Arabia,1281,"$180,086.05"
2017,New Zealand,1281,"$176,913.10"
2017,Austria,1281,"$174,146.88"
2017,Greece,1281,"$166,093.70"
2017,Serbia,1281,"$165,190.49"
2017,Ireland,1281,"$127,544.72"
2017,Hungary,1281,"$121,696.69"
2017,Switzerland,1281,"$106,492.95"
2017,Lithuania,1281,"$90,130.25"
2017,India,1281,"$85,391.33"
2017,North Macedonia,1281,"$78,116.51"
2017,Puerto Rico,1281,"$74,841.17"
2017,Slovenia,1281,"$62,699.43"
2017,Latvia,1281,"$60,927.95"
2017,United Arab Emirates,1281,"$56,269.99"
2017,Colombia,1281,"$46,634.76"
2017,Bahrain,1281,"$33,195.00"
2017,Algeria,1281,"$32,974.77"
2017,Mongolia,1281,"$32,116.97"
2017,Iraq,1281,"$31,920.60"
2017,Montenegro,1281,"$27,550.00"
2017,Uruguay,1281,"$22,952.49"
2017,Kuwait,1281,"$19,250.07"
2017,Kyrgyzstan,1281,"$15,648.53"
2017,"Moldova, Republic of",1281,"$14,823.32"
2017,Iceland,1281,"$14,681.24"
2017,Armenia,1281,"$13,960.05"
2017,Morocco,1281,"$13,488.70"
2017,Venezuela,1281,"$11,541.34"
2017,Ecuador,1281,"$10,263.49"
2017,Malta,1281,"$9,250.25"
2017,Nicaragua,1281,"$9,091.07"
2017,Tunisia,1281,"$7,291.41"
2017,Egypt,1281,"$6,748.68"
2017,El Salvador,1281,"$6,300.00"
2017,Panama,1281,"$5,457.14"
2017,Cambodia,1281,"$5,415.25"
2017,Gibraltar,1281,"$4,500.00"
2017,Sri Lanka,1281,"$3,663.40"
2017,Uzbekistan,1281,"$3,512.18"
2017,Georgia,1281,"$3,256.13"
2017,Azerbaijan,1281,"$3,136.66"
2017,Guatemala,1281,"$2,884.54"
2017,Albania,1281,"$2,868.16"
2017,Bolivia,1281,"$2,108.25"
2017,Syrian Arab Republic,1281,"$1,606.37"
2017,Cuba,1281,"$1,155.00"
2017,Lao People's Democratic Republic,1281,"$1,033.89"
2017,Bangladesh,1281,$935.65
2017,"Kosovo, Republic of",1281,$834.33
2017,"Palestinian Territory, Occupied",1281,$659.32
2017,Trinidad and Tobago,1281,$594.75
2017,Kenya,1281,$575.06
2017,Madagascar,1281,$458.00
2017,"Iran, Islamic Republic of",1281,$381.60
2017,Åland Islands,1281,$250.00
2017,Ethiopia,1281,$139.99
2017,Andorra,1281,$139.71
2017,Luxembourg,1281,$130.65
2017,New Caledonia,1281,$112.97
2017,Monaco,1281,$112.50
2017,Paraguay,1281,$112.50
2017,Bahamas,1281,$66.00
2017,Costa Rica,1281,$49.65
2017,French Polynesia,1281,$45.00
2017,Cyprus,1281,$33.33
2017,Saint Kitts and Nevis,1281,$20.00
2017,Faroe Islands,1281,$11.55
2018,United States,4161,"$30,022,950.48"
2018,China,4161,"$20,907,308.75"
2018,"Korea, Republic of",4161,"$14,392,866.85"
2018,Denmark,4161,"$10,613,229.61"
2018,Finland,4161,"$7,567,419.61"
2018,Russian Federation,4161,"$7,122,529.94"
2018,Sweden,4161,"$6,486,915.46"
2018,France,4161,"$6,475,985.36"
2018,Canada,4161,"$5,160,172.26"
2018,Germany,4161,"$4,497,278.92"
2018,Australia,4161,"$4,257,868.87"
2018,Brazil,4161,"$3,583,823.99"
2018,United Kingdom,4161,"$3,216,741.53"
2018,Poland,4161,"$3,087,524.77"
2018,Japan,4161,"$2,806,104.47"
2018,Ukraine,4161,"$2,659,964.41"
2018,Malaysia,4161,"$2,360,173.40"
2018,"Taiwan, Republic of China",4161,"$2,122,008.36"
2018,Netherlands,4161,"$1,949,220.83"
2018,Thailand,4161,"$1,794,321.62"
2018,Bulgaria,4161,"$1,368,281.44"
2018,Turkey,4161,"$1,284,592.36"
2018,Philippines,4161,"$1,229,080.77"
2018,Jordan,4161,"$1,141,507.52"
2018,Norway,4161,"$1,114,570.13"
2018,Spain,4161,"$1,058,500.84"
2018,Israel,4161,"$987,090.90"
2018,Pakistan,4161,"$896,847.68"
2018,Belgium,4161,"$872,594.49"
2018,Viet Nam,4161,"$866,480.91"
2018,Saudi Arabia,4161,"$788,281.26"
2018,Czech Republic,4161,"$740,035.59"
2018,Estonia,4161,"$687,258.24"
2018,Lebanon,4161,"$683,309.41"
2018,Singapore,4161,"$582,949.43"
2018,Italy,4161,"$536,612.18"
2018,Indonesia,4161,"$525,318.19"
2018,Switzerland,4161,"$498,466.99"
2018,Slovakia,4161,"$486,497.52"
2018,Mexico,4161,"$479,677.07"
2018,Argentina,4161,"$382,633.62"
2018,Kazakhstan,4161,"$377,398.06"
2018,Greece,4161,"$348,845.93"
2018,Hungary,4161,"$342,325.35"
2018,Belarus,4161,"$301,008.50"
2018,Lithuania,4161,"$277,375.49"
2018,New Zealand,4161,"$268,117.54"
2018,Portugal,4161,"$267,451.26"
2018,Hong Kong,4161,"$265,120.90"
2018,South Africa,4161,"$261,704.34"
2018,Croatia,4161,"$252,394.55"
2018,Austria,4161,"$250,259.70"
2018,Bosnia and Herzegovina,4161,"$233,158.45"
2018,Romania,4161,"$222,821.73"
2018,Latvia,4161,"$220,604.77"
2018,Serbia,4161,"$209,913.94"
2018,Peru,4161,"$199,527.19"
2018,Ireland,4161,"$186,897.46"
2018,Macao,4161,"$172,004.08"
2018,Slovenia,4161,"$154,428.49"
2018,India,4161,"$135,606.73"
2018,Chile,4161,"$120,253.79"
2018,Gibraltar,4161,"$119,304.51"
2018,Colombia,4161,"$96,382.49"
2018,Dominican Republic,4161,"$84,988.56"
2018,United Arab Emirates,4161,"$70,638.86"
2018,"Moldova, Republic of",4161,"$64,777.79"
2018,Puerto Rico,4161,"$60,215.12"
2018,Kyrgyzstan,4161,"$54,299.99"
2018,Malta,4161,"$53,229.74"
2018,Tunisia,4161,"$49,326.16"
2018,Mongolia,4161,"$47,936.18"
2018,Iceland,4161,"$46,985.95"
2018,Armenia,4161,"$44,238.58"
2018,"Palestinian Territory, Occupied",4161,"$38,889.50"
2018,Kuwait,4161,"$37,352.09"
2018,North Macedonia,4161,"$35,699.14"
2018,Uruguay,4161,"$30,039.56"
2018,Cuba,4161,"$29,423.75"
2018,Morocco,4161,"$28,541.98"
2018,Panama,4161,"$27,085.00"
2018,Venezuela,4161,"$24,318.50"
2018,Montenegro,4161,"$23,742.98"
2018,Ethiopia,4161,"$22,796.63"
2018,Egypt,4161,"$15,794.49"
2018,Algeria,4161,"$9,893.29"
2018,Faroe Islands,4161,"$9,070.05"
2018,Bolivia,4161,"$7,460.44"
2018,Uzbekistan,4161,"$7,430.59"
2018,Lao People's Democratic Republic,4161,"$6,516.80"
2018,Bahrain,4161,"$5,867.82"
2018,Syrian Arab Republic,4161,"$5,810.26"
2018,Myanmar,4161,"$5,525.00"
2018,Azerbaijan,4161,"$5,435.21"
2018,Mauritius,4161,"$5,344.33"
2018,"Iran, Islamic Republic of",4161,"$4,796.50"
2018,Iraq,4161,"$4,548.82"
2018,Luxembourg,4161,"$4,542.53"
2018,Nicaragua,4161,"$3,802.88"
2018,Georgia,4161,"$3,799.88"
2018,Guatemala,4161,"$3,753.33"
2018,Afghanistan,4161,"$3,000.00"
2018,Brunei Darussalam,4161,"$2,472.00"
2018,Cambodia,4161,"$2,250.00"
2018,Ecuador,4161,"$1,593.33"
2018,Greenland,4161,"$1,500.00"
2018,"Kosovo, Republic of",4161,"$1,276.00"
2018,Albania,4161,"$1,247.85"
2018,Costa Rica,4161,"$1,144.56"
2018,New Caledonia,4161,"$1,000.00"
2018,Bangladesh,4161,$600.00
2018,Qatar,4161,$570.28
2018,Trinidad and Tobago,4161,$543.38
2018,Zambia,4161,$411.24
2018,El Salvador,4161,$409.72
2018,Sri Lanka,4161,$285.14
2018,Bermuda,4161,$200.00
2018,Bahamas,4161,$197.00
2018,Maldives,4161,$121.54
2018,Yemen,4161,$120.00
2018,Monaco,4161,$113.00
2018,Paraguay,4161,$54.94
2018,United States Minor Outlying Islands,4161,$30.00
2018,Isle of Man,4161,$15.00
2019,United States,5734,"$44,736,538.58"
2019,China,5734,"$23,232,756.54"
2019,"Korea, Republic of",5734,"$16,861,526.44"
2019,France,5734,"$10,505,902.07"
2019,Finland,5734,"$9,883,816.96"
2019,Denmark,5734,"$9,566,236.29"
2019,Sweden,5734,"$6,876,246.47"
2019,Canada,5734,"$6,869,158.75"
2019,United Kingdom,5734,"$6,857,472.94"
2019,Australia,5734,"$6,682,306.86"
2019,Germany,5734,"$6,106,222.43"
2019,Brazil,5734,"$5,952,106.59"
2019,Russian Federation,5734,"$5,833,499.25"
2019,Norway,5734,"$3,522,723.33"
2019,Japan,5734,"$3,440,128.68"
2019,Netherlands,5734,"$3,189,573.65"
2019,"Taiwan, Republic of China",5734,"$2,924,515.62"
2019,Poland,5734,"$2,919,889.88"
2019,Philippines,5734,"$2,875,200.70"
2019,Austria,5734,"$2,790,665.34"
2019,Bulgaria,5734,"$2,297,050.70"
2019,Malaysia,5734,"$2,250,376.48"
2019,Thailand,5734,"$2,236,033.62"
2019,Argentina,5734,"$2,162,963.12"
2019,Spain,5734,"$1,862,960.89"
2019,Jordan,5734,"$1,753,186.25"
2019,Ukraine,5734,"$1,450,885.70"
2019,Indonesia,5734,"$1,349,453.84"
2019,Viet Nam,5734,"$1,203,605.25"
2019,Italy,5734,"$1,173,781.10"
2019,Lebanon,5734,"$1,164,813.58"
2019,Romania,5734,"$1,057,326.31"
2019,Belgium,5734,"$1,032,762.85"
2019,Estonia,5734,"$1,004,952.87"
2019,Peru,5734,"$975,116.12"
2019,Switzerland,5734,"$905,102.89"
2019,Mexico,5734,"$807,291.52"
2019,Saudi Arabia,5734,"$775,480.23"
2019,Turkey,5734,"$754,036.02"
2019,New Zealand,5734,"$726,061.38"
2019,Pakistan,5734,"$638,527.76"
2019,Czech Republic,5734,"$595,071.74"
2019,Israel,5734,"$587,547.60"
2019,Kazakhstan,5734,"$525,487.30"
2019,India,5734,"$522,026.12"
2019,Hong Kong,5734,"$510,307.26"
2019,Belarus,5734,"$484,900.01"
2019,Portugal,5734,"$439,849.04"
2019,Slovakia,5734,"$407,749.68"
2019,Slovenia,5734,"$403,584.51"
2019,Lithuania,5734,"$366,203.28"
2019,Singapore,5734,"$361,754.56"
2019,Kyrgyzstan,5734,"$274,785.80"
2019,Latvia,5734,"$253,955.15"
2019,Bosnia and Herzegovina,5734,"$244,488.99"
2019,Serbia,5734,"$236,931.34"
2019,Hungary,5734,"$222,763.42"
2019,Greece,5734,"$221,316.08"
2019,Croatia,5734,"$216,619.38"
2019,Ireland,5734,"$214,269.87"
2019,Bolivia,5734,"$202,851.83"
2019,Chile,5734,"$182,911.70"
2019,Macao,5734,"$178,619.29"
2019,Tunisia,5734,"$149,016.17"
2019,United Arab Emirates,5734,"$138,271.02"
2019,North Macedonia,5734,"$121,336.88"
2019,South Africa,5734,"$114,448.11"
2019,Uzbekistan,5734,"$104,153.93"
2019,Egypt,5734,"$88,524.20"
2019,Puerto Rico,5734,"$77,721.74"
2019,Afghanistan,5734,"$74,245.60"
2019,Uruguay,5734,"$73,582.41"
2019,Mongolia,5734,"$65,371.08"
2019,Iceland,5734,"$63,533.38"
2019,Iraq,5734,"$60,854.70"
2019,Dominican Republic,5734,"$56,174.87"
2019,Colombia,5734,"$54,521.26"
2019,Cuba,5734,"$42,267.33"
2019,Montenegro,5734,"$39,016.88"
2019,Malta,5734,"$38,526.34"
2019,Costa Rica,5734,"$35,986.67"
2019,"Kosovo, Republic of",5734,"$33,558.09"
2019,Luxembourg,5734,"$33,167.34"
2019,Cambodia,5734,"$31,473.76"
2019,Azerbaijan,5734,"$31,367.62"
2019,Albania,5734,"$30,459.64"
2019,"Iran, Islamic Republic of",5734,"$28,156.74"
2019,Morocco,5734,"$24,967.19"
2019,Myanmar,5734,"$23,298.97"
2019,Armenia,5734,"$22,637.41"
2019,Syrian Arab Republic,5734,"$21,515.00"
2019,Algeria,5734,"$19,383.33"
2019,Georgia,5734,"$17,385.10"
2019,Nepal,5734,"$14,016.64"
2019,Kuwait,5734,"$13,611.09"
2019,Bahrain,5734,"$13,479.49"
2019,"Moldova, Republic of",5734,"$12,643.10"
2019,Guatemala,5734,"$11,219.92"
2019,Paraguay,5734,"$8,920.03"
2019,Oman,5734,"$8,900.00"
2019,Venezuela,5734,"$8,643.37"
2019,Greenland,5734,"$7,525.00"
2019,Lao People's Democratic Republic,5734,"$6,286.59"
2019,Qatar,5734,"$5,747.26"
2019,Nicaragua,5734,"$5,563.83"
2019,"Palestinian Territory, Occupied",5734,"$4,517.63"
2019,Ecuador,5734,"$3,749.84"
2019,Ghana,5734,"$2,808.76"
2019,Brunei Darussalam,5734,"$2,694.00"
2019,Gibraltar,5734,"$2,400.00"
2019,New Caledonia,5734,"$2,000.00"
2019,Panama,5734,"$1,338.51"
2019,Honduras,5734,"$1,336.87"
2019,Zambia,5734,"$1,224.20"
2019,Jamaica,5734,$838.63
2019,Senegal,5734,$750.00
2019,Ethiopia,5734,$733.33
2019,Andorra,5734,$648.62
2019,Monaco,5734,$450.00
2019,Belize,5734,$250.00
2019,Turkmenistan,5734,$220.40
2019,Sri Lanka,5734,$210.00
2019,Bangladesh,5734,$200.00
2019,Kenya,5734,$150.00
2019,Faroe Islands,5734,$100.00
2019,Côte D'Ivoire,5734,$71.90
2019,Jersey,5734,$60.00
2019,Liechtenstein,5734,$28.00
2019,Aruba,5734,$14.17
2020,United States,4934,"$23,290,282.41"
2020,China,4934,"$21,553,726.65"
2020,"Korea, Republic of",4934,"$10,293,371.96"
2020,France,4934,"$5,151,027.34"
2020,Brazil,4934,"$4,956,610.30"
2020,United Kingdom,4934,"$4,620,822.48"
2020,Russian Federation,4934,"$4,495,855.89"
2020,Denmark,4934,"$4,103,403.21"
2020,Germany,4934,"$4,047,454.28"
2020,Canada,4934,"$3,751,466.79"
2020,Sweden,4934,"$2,726,615.46"
2020,Thailand,4934,"$2,679,496.71"
2020,Japan,4934,"$2,309,566.90"
2020,Australia,4934,"$2,293,908.02"
2020,Poland,4934,"$1,805,764.35"
2020,"Taiwan, Republic of China",4934,"$1,799,093.05"
2020,Finland,4934,"$1,734,937.78"
2020,Indonesia,4934,"$1,371,251.20"
2020,Netherlands,4934,"$1,317,274.93"
2020,Ukraine,4934,"$1,277,824.88"
2020,Norway,4934,"$1,252,663.08"
2020,Spain,4934,"$1,219,963.63"
2020,Viet Nam,4934,"$1,179,327.22"
2020,Turkey,4934,"$861,123.76"
2020,Saudi Arabia,4934,"$771,059.80"
2020,Italy,4934,"$735,001.83"
2020,Mexico,4934,"$707,939.05"
2020,Argentina,4934,"$665,938.38"
2020,Philippines,4934,"$640,396.87"
2020,Bulgaria,4934,"$622,259.84"
2020,Malaysia,4934,"$586,032.88"
2020,Czech Republic,4934,"$583,641.14"
